"";"GeoIso";"Citizen";"Decision";"Count";"latitude";"longitude";"name"
"1";"BE";"TOTAL";"TOTAL";6110;50,503887;4,469936;"Belgium"
"2";"BG";"TOTAL";"TOTAL";1365;42,733883;25,48583;"Bulgaria"
"3";"CZ";"TOTAL";"TOTAL";245;49,817492;15,472962;"Czech Republic"
"4";"DK";"TOTAL";"TOTAL";2570;56,26392;9,501785;"Denmark"
"5";"DE";"TOTAL";"TOTAL";211325;51,165691;10,451526;"Germany"
"6";"EE";"TOTAL";"TOTAL";45;58,595272;25,013607;"Estonia"
"7";"IE";"TOTAL";"TOTAL";565;53,41291;-8,24389;"Ireland"
"8";"EL";"TOTAL";"TOTAL";3845;39,074208;21,824312;"Greece"
"9";"ES";"TOTAL";"TOTAL";2135;40,463667;-3,74922;"Spain"
"10";"FR";"TOTAL";"TOTAL";24465;46,227638;2,213749;"France"
"11";"HR";"TOTAL";"TOTAL";100;45,1;15,2;"Croatia"
"12";"IT";"TOTAL";"TOTAL";22320;41,87194;12,56738;"Italy"
"13";"CY";"TOTAL";"TOTAL";535;35,126413;33,429859;"Cyprus"
"14";"LV";"TOTAL";"TOTAL";70;56,879635;24,603189;"Latvia"
"15";"LT";"TOTAL";"TOTAL";145;55,169438;23,881275;"Lithuania"
"16";"LU";"TOTAL";"TOTAL";410;49,815273;6,129583;"Luxembourg"
"17";"HU";"TOTAL";"TOTAL";2205;47,162494;19,503304;"Hungary"
"18";"MT";"TOTAL";"TOTAL";195;35,937496;14,375416;"Malta"
"19";"NL";"TOTAL";"TOTAL";4275;52,132633;5,291266;"Netherlands"
"20";"AT";"TOTAL";"TOTAL";13350;47,516231;14,550072;"Austria"
"21";"PL";"TOTAL";"TOTAL";660;51,919438;19,145136;"Poland"
"22";"PT";"TOTAL";"TOTAL";135;39,399872;-8,224454;"Portugal"
"23";"RO";"TOTAL";"TOTAL";495;45,943161;24,96676;"Romania"
"24";"SI";"TOTAL";"TOTAL";80;46,151241;14,995463;"Slovenia"
"25";"SK";"TOTAL";"TOTAL";30;48,669026;19,699024;"Slovakia"
"26";"FI";"TOTAL";"TOTAL";7115;61,92411;25,748151;"Finland"
"27";"SE";"TOTAL";"TOTAL";38170;60,128161;18,643501;"Sweden"
"28";"UK";"TOTAL";"TOTAL";7700;55,378051;-3,435973;"United Kingdom"
"29";"IS";"TOTAL";"TOTAL";265;64,963051;-19,020835;"Iceland"
"30";"LI";"TOTAL";"TOTAL";25;47,166;9,555373;"Liechtenstein"
"31";"NO";"TOTAL";"TOTAL";5135;60,472024;8,468946;"Norway"
"32";"CH";"TOTAL";"TOTAL";5355;46,818188;8,227512;"Switzerland"
"33";"BE";"TOTAL";"REJECTED";2815;50,503887;4,469936;"Belgium"
"34";"BG";"TOTAL";"REJECTED";870;42,733883;25,48583;"Bulgaria"
"35";"CZ";"TOTAL";"REJECTED";190;49,817492;15,472962;"Czech Republic"
"36";"DK";"TOTAL";"REJECTED";1375;56,26392;9,501785;"Denmark"
"37";"DE";"TOTAL";"REJECTED";70805;51,165691;10,451526;"Germany"
"38";"EE";"TOTAL";"REJECTED";20;58,595272;25,013607;"Estonia"
"39";"IE";"TOTAL";"REJECTED";440;53,41291;-8,24389;"Ireland"
"40";"EL";"TOTAL";"REJECTED";2660;39,074208;21,824312;"Greece"
"41";"ES";"TOTAL";"REJECTED";1260;40,463667;-3,74922;"Spain"
"42";"FR";"TOTAL";"REJECTED";15730;46,227638;2,213749;"France"
"43";"HR";"TOTAL";"REJECTED";60;45,1;15,2;"Croatia"
"44";"IT";"TOTAL";"REJECTED";12265;41,87194;12,56738;"Italy"
"45";"CY";"TOTAL";"REJECTED";190;35,126413;33,429859;"Cyprus"
"46";"LV";"TOTAL";"REJECTED";20;56,879635;24,603189;"Latvia"
"47";"LT";"TOTAL";"REJECTED";25;55,169438;23,881275;"Lithuania"
"48";"LU";"TOTAL";"REJECTED";150;49,815273;6,129583;"Luxembourg"
"49";"HU";"TOTAL";"REJECTED";2135;47,162494;19,503304;"Hungary"
"50";"MT";"TOTAL";"REJECTED";30;35,937496;14,375416;"Malta"
"51";"NL";"TOTAL";"REJECTED";2265;52,132633;5,291266;"Netherlands"
"52";"AT";"TOTAL";"REJECTED";3930;47,516231;14,550072;"Austria"
"53";"PL";"TOTAL";"REJECTED";570;51,919438;19,145136;"Poland"
"54";"PT";"TOTAL";"REJECTED";65;39,399872;-8,224454;"Portugal"
"55";"RO";"TOTAL";"REJECTED";130;45,943161;24,96676;"Romania"
"56";"SI";"TOTAL";"REJECTED";20;46,151241;14,995463;"Slovenia"
"57";"SK";"TOTAL";"REJECTED";15;48,669026;19,699024;"Slovakia"
"58";"FI";"TOTAL";"REJECTED";4680;61,92411;25,748151;"Finland"
"59";"SE";"TOTAL";"REJECTED";9075;60,128161;18,643501;"Sweden"
"60";"UK";"TOTAL";"REJECTED";5120;55,378051;-3,435973;"United Kingdom"
"61";"IS";"TOTAL";"REJECTED";235;64,963051;-19,020835;"Iceland"
"62";"LI";"TOTAL";"REJECTED";10;47,166;9,555373;"Liechtenstein"
"63";"NO";"TOTAL";"REJECTED";1995;60,472024;8,468946;"Norway"
"64";"CH";"TOTAL";"REJECTED";1940;46,818188;8,227512;"Switzerland"
"65";"BE";"TOTAL";"SUB_PROT";750;50,503887;4,469936;"Belgium"
"66";"BG";"TOTAL";"SUB_PROT";225;42,733883;25,48583;"Bulgaria"
"67";"CZ";"TOTAL";"SUB_PROT";45;49,817492;15,472962;"Czech Republic"
"68";"DK";"TOTAL";"SUB_PROT";535;56,26392;9,501785;"Denmark"
"69";"DE";"TOTAL";"SUB_PROT";64285;51,165691;10,451526;"Germany"
"70";"EE";"TOTAL";"SUB_PROT";10;58,595272;25,013607;"Estonia"
"71";"IE";"TOTAL";"SUB_PROT";0;53,41291;-8,24389;"Ireland"
"72";"EL";"TOTAL";"SUB_PROT";40;39,074208;21,824312;"Greece"
"73";"ES";"TOTAL";"SUB_PROT";745;40,463667;-3,74922;"Spain"
"74";"FR";"TOTAL";"SUB_PROT";3695;46,227638;2,213749;"France"
"75";"HR";"TOTAL";"SUB_PROT";5;45,1;15,2;"Croatia"
"76";"IT";"TOTAL";"SUB_PROT";3100;41,87194;12,56738;"Italy"
"77";"CY";"TOTAL";"SUB_PROT";280;35,126413;33,429859;"Cyprus"
"78";"LV";"TOTAL";"SUB_PROT";40;56,879635;24,603189;"Latvia"
"79";"LT";"TOTAL";"SUB_PROT";5;55,169438;23,881275;"Lithuania"
"80";"LU";"TOTAL";"SUB_PROT";10;49,815273;6,129583;"Luxembourg"
"81";"HU";"TOTAL";"SUB_PROT";40;47,162494;19,503304;"Hungary"
"82";"MT";"TOTAL";"SUB_PROT";130;35,937496;14,375416;"Malta"
"83";"NL";"TOTAL";"SUB_PROT";1295;52,132633;5,291266;"Netherlands"
"84";"AT";"TOTAL";"SUB_PROT";2135;47,516231;14,550072;"Austria"
"85";"PL";"TOTAL";"SUB_PROT";35;51,919438;19,145136;"Poland"
"86";"PT";"TOTAL";"SUB_PROT";30;39,399872;-8,224454;"Portugal"
"87";"RO";"TOTAL";"SUB_PROT";85;45,943161;24,96676;"Romania"
"88";"SI";"TOTAL";"SUB_PROT";10;46,151241;14,995463;"Slovenia"
"89";"SK";"TOTAL";"SUB_PROT";5;48,669026;19,699024;"Slovakia"
"90";"FI";"TOTAL";"SUB_PROT";625;61,92411;25,748151;"Finland"
"91";"SE";"TOTAL";"SUB_PROT";21780;60,128161;18,643501;"Sweden"
"92";"UK";"TOTAL";"SUB_PROT";45;55,378051;-3,435973;"United Kingdom"
"93";"IS";"TOTAL";"SUB_PROT";15;64,963051;-19,020835;"Iceland"
"94";"LI";"TOTAL";"SUB_PROT";5;47,166;9,555373;"Liechtenstein"
"95";"NO";"TOTAL";"SUB_PROT";80;60,472024;8,468946;"Norway"
"96";"CH";"TOTAL";"SUB_PROT";250;46,818188;8,227512;"Switzerland"
"97";"BE";"TOTAL";"HUMSTAT";NA;50,503887;4,469936;"Belgium"
"98";"BG";"TOTAL";"HUMSTAT";NA;42,733883;25,48583;"Bulgaria"
"99";"CZ";"TOTAL";"HUMSTAT";0;49,817492;15,472962;"Czech Republic"
"100";"DK";"TOTAL";"HUMSTAT";10;56,26392;9,501785;"Denmark"
"101";"DE";"TOTAL";"HUMSTAT";16935;51,165691;10,451526;"Germany"
"102";"EE";"TOTAL";"HUMSTAT";0;58,595272;25,013607;"Estonia"
"103";"IE";"TOTAL";"HUMSTAT";NA;53,41291;-8,24389;"Ireland"
"104";"EL";"TOTAL";"HUMSTAT";0;39,074208;21,824312;"Greece"
"105";"ES";"TOTAL";"HUMSTAT";0;40,463667;-3,74922;"Spain"
"106";"FR";"TOTAL";"HUMSTAT";NA;46,227638;2,213749;"France"
"107";"HR";"TOTAL";"HUMSTAT";0;45,1;15,2;"Croatia"
"108";"IT";"TOTAL";"HUMSTAT";5610;41,87194;12,56738;"Italy"
"109";"CY";"TOTAL";"HUMSTAT";0;35,126413;33,429859;"Cyprus"
"110";"LV";"TOTAL";"HUMSTAT";NA;56,879635;24,603189;"Latvia"
"111";"LT";"TOTAL";"HUMSTAT";0;55,169438;23,881275;"Lithuania"
"112";"LU";"TOTAL";"HUMSTAT";NA;49,815273;6,129583;"Luxembourg"
"113";"HU";"TOTAL";"HUMSTAT";0;47,162494;19,503304;"Hungary"
"114";"MT";"TOTAL";"HUMSTAT";0;35,937496;14,375416;"Malta"
"115";"NL";"TOTAL";"HUMSTAT";75;52,132633;5,291266;"Netherlands"
"116";"AT";"TOTAL";"HUMSTAT";70;47,516231;14,550072;"Austria"
"117";"PL";"TOTAL";"HUMSTAT";10;51,919438;19,145136;"Poland"
"118";"PT";"TOTAL";"HUMSTAT";NA;39,399872;-8,224454;"Portugal"
"119";"RO";"TOTAL";"HUMSTAT";0;45,943161;24,96676;"Romania"
"120";"SI";"TOTAL";"HUMSTAT";NA;46,151241;14,995463;"Slovenia"
"121";"SK";"TOTAL";"HUMSTAT";10;48,669026;19,699024;"Slovakia"
"122";"FI";"TOTAL";"HUMSTAT";300;61,92411;25,748151;"Finland"
"123";"SE";"TOTAL";"HUMSTAT";755;60,128161;18,643501;"Sweden"
"124";"UK";"TOTAL";"HUMSTAT";270;55,378051;-3,435973;"United Kingdom"
"125";"IS";"TOTAL";"HUMSTAT";5;64,963051;-19,020835;"Iceland"
"126";"LI";"TOTAL";"HUMSTAT";5;47,166;9,555373;"Liechtenstein"
"127";"NO";"TOTAL";"HUMSTAT";405;60,472024;8,468946;"Norway"
"128";"CH";"TOTAL";"HUMSTAT";1760;46,818188;8,227512;"Switzerland"
"129";"BE";"TOTAL";"GENCONV";2540;50,503887;4,469936;"Belgium"
"130";"BG";"TOTAL";"GENCONV";275;42,733883;25,48583;"Bulgaria"
"131";"CZ";"TOTAL";"GENCONV";10;49,817492;15,472962;"Czech Republic"
"132";"DK";"TOTAL";"GENCONV";650;56,26392;9,501785;"Denmark"
"133";"DE";"TOTAL";"GENCONV";59300;51,165691;10,451526;"Germany"
"134";"EE";"TOTAL";"GENCONV";10;58,595272;25,013607;"Estonia"
"135";"IE";"TOTAL";"GENCONV";125;53,41291;-8,24389;"Ireland"
"136";"EL";"TOTAL";"GENCONV";1145;39,074208;21,824312;"Greece"
"137";"ES";"TOTAL";"GENCONV";130;40,463667;-3,74922;"Spain"
"138";"FR";"TOTAL";"GENCONV";5045;46,227638;2,213749;"France"
"139";"HR";"TOTAL";"GENCONV";35;45,1;15,2;"Croatia"
"140";"IT";"TOTAL";"GENCONV";1345;41,87194;12,56738;"Italy"
"141";"CY";"TOTAL";"GENCONV";65;35,126413;33,429859;"Cyprus"
"142";"LV";"TOTAL";"GENCONV";10;56,879635;24,603189;"Latvia"
"143";"LT";"TOTAL";"GENCONV";115;55,169438;23,881275;"Lithuania"
"144";"LU";"TOTAL";"GENCONV";250;49,815273;6,129583;"Luxembourg"
"145";"HU";"TOTAL";"GENCONV";25;47,162494;19,503304;"Hungary"
"146";"MT";"TOTAL";"GENCONV";30;35,937496;14,375416;"Malta"
"147";"NL";"TOTAL";"GENCONV";640;52,132633;5,291266;"Netherlands"
"148";"AT";"TOTAL";"GENCONV";7215;47,516231;14,550072;"Austria"
"149";"PL";"TOTAL";"GENCONV";40;51,919438;19,145136;"Poland"
"150";"PT";"TOTAL";"GENCONV";35;39,399872;-8,224454;"Portugal"
"151";"RO";"TOTAL";"GENCONV";280;45,943161;24,96676;"Romania"
"152";"SI";"TOTAL";"GENCONV";50;46,151241;14,995463;"Slovenia"
"153";"SK";"TOTAL";"GENCONV";0;48,669026;19,699024;"Slovakia"
"154";"FI";"TOTAL";"GENCONV";1510;61,92411;25,748151;"Finland"
"155";"SE";"TOTAL";"GENCONV";6565;60,128161;18,643501;"Sweden"
"156";"UK";"TOTAL";"GENCONV";2260;55,378051;-3,435973;"United Kingdom"
"157";"IS";"TOTAL";"GENCONV";15;64,963051;-19,020835;"Iceland"
"158";"LI";"TOTAL";"GENCONV";5;47,166;9,555373;"Liechtenstein"
"159";"NO";"TOTAL";"GENCONV";2650;60,472024;8,468946;"Norway"
"160";"CH";"TOTAL";"GENCONV";1410;46,818188;8,227512;"Switzerland"
"161";"BE";"SY";"TOTAL";995;50,503887;4,469936;"Belgium"
"162";"BG";"SY";"TOTAL";495;42,733883;25,48583;"Bulgaria"
"163";"CZ";"SY";"TOTAL";25;49,817492;15,472962;"Czech Republic"
"164";"DK";"SY";"TOTAL";625;56,26392;9,501785;"Denmark"
"165";"DE";"SY";"TOTAL";72770;51,165691;10,451526;"Germany"
"166";"EE";"SY";"TOTAL";20;58,595272;25,013607;"Estonia"
"167";"IE";"SY";"TOTAL";45;53,41291;-8,24389;"Ireland"
"168";"EL";"SY";"TOTAL";1350;39,074208;21,824312;"Greece"
"169";"ES";"SY";"TOTAL";655;40,463667;-3,74922;"Spain"
"170";"FR";"SY";"TOTAL";1825;46,227638;2,213749;"France"
"171";"HR";"SY";"TOTAL";10;45,1;15,2;"Croatia"
"172";"IT";"SY";"TOTAL";285;41,87194;12,56738;"Italy"
"173";"CY";"SY";"TOTAL";290;35,126413;33,429859;"Cyprus"
"174";"LV";"SY";"TOTAL";40;56,879635;24,603189;"Latvia"
"175";"LT";"SY";"TOTAL";95;55,169438;23,881275;"Lithuania"
"176";"LU";"SY";"TOTAL";160;49,815273;6,129583;"Luxembourg"
"177";"HU";"SY";"TOTAL";590;47,162494;19,503304;"Hungary"
"178";"MT";"SY";"TOTAL";50;35,937496;14,375416;"Malta"
"179";"NL";"SY";"TOTAL";870;52,132633;5,291266;"Netherlands"
"180";"AT";"SY";"TOTAL";5365;47,516231;14,550072;"Austria"
"181";"PL";"SY";"TOTAL";5;51,919438;19,145136;"Poland"
"182";"PT";"SY";"TOTAL";40;39,399872;-8,224454;"Portugal"
"183";"RO";"SY";"TOTAL";255;45,943161;24,96676;"Romania"
"184";"SI";"SY";"TOTAL";30;46,151241;14,995463;"Slovenia"
"185";"SK";"SY";"TOTAL";0;48,669026;19,699024;"Slovakia"
"186";"FI";"SY";"TOTAL";325;61,92411;25,748151;"Finland"
"187";"SE";"SY";"TOTAL";21330;60,128161;18,643501;"Sweden"
"188";"UK";"SY";"TOTAL";320;55,378051;-3,435973;"United Kingdom"
"189";"IS";"SY";"TOTAL";10;64,963051;-19,020835;"Iceland"
"190";"LI";"SY";"TOTAL";0;47,166;9,555373;"Liechtenstein"
"191";"NO";"SY";"TOTAL";2020;60,472024;8,468946;"Norway"
"192";"CH";"SY";"TOTAL";530;46,818188;8,227512;"Switzerland"
"193";"BE";"SY";"REJECTED";50;50,503887;4,469936;"Belgium"
"194";"BG";"SY";"REJECTED";50;42,733883;25,48583;"Bulgaria"
"195";"CZ";"SY";"REJECTED";0;49,817492;15,472962;"Czech Republic"
"196";"DK";"SY";"REJECTED";55;56,26392;9,501785;"Denmark"
"197";"DE";"SY";"REJECTED";700;51,165691;10,451526;"Germany"
"198";"EE";"SY";"REJECTED";0;58,595272;25,013607;"Estonia"
"199";"IE";"SY";"REJECTED";0;53,41291;-8,24389;"Ireland"
"200";"EL";"SY";"REJECTED";385;39,074208;21,824312;"Greece"
"201";"ES";"SY";"REJECTED";55;40,463667;-3,74922;"Spain"
"202";"FR";"SY";"REJECTED";40;46,227638;2,213749;"France"
"203";"HR";"SY";"REJECTED";0;45,1;15,2;"Croatia"
"204";"IT";"SY";"REJECTED";0;41,87194;12,56738;"Italy"
"205";"CY";"SY";"REJECTED";0;35,126413;33,429859;"Cyprus"
"206";"LV";"SY";"REJECTED";0;56,879635;24,603189;"Latvia"
"207";"LT";"SY";"REJECTED";0;55,169438;23,881275;"Lithuania"
"208";"LU";"SY";"REJECTED";0;49,815273;6,129583;"Luxembourg"
"209";"HU";"SY";"REJECTED";575;47,162494;19,503304;"Hungary"
"210";"MT";"SY";"REJECTED";5;35,937496;14,375416;"Malta"
"211";"NL";"SY";"REJECTED";105;52,132633;5,291266;"Netherlands"
"212";"AT";"SY";"REJECTED";10;47,516231;14,550072;"Austria"
"213";"PL";"SY";"REJECTED";0;51,919438;19,145136;"Poland"
"214";"PT";"SY";"REJECTED";0;39,399872;-8,224454;"Portugal"
"215";"RO";"SY";"REJECTED";5;45,943161;24,96676;"Romania"
"216";"SI";"SY";"REJECTED";0;46,151241;14,995463;"Slovenia"
"217";"SK";"SY";"REJECTED";0;48,669026;19,699024;"Slovakia"
"218";"FI";"SY";"REJECTED";0;61,92411;25,748151;"Finland"
"219";"SE";"SY";"REJECTED";310;60,128161;18,643501;"Sweden"
"220";"UK";"SY";"REJECTED";50;55,378051;-3,435973;"United Kingdom"
"221";"IS";"SY";"REJECTED";0;64,963051;-19,020835;"Iceland"
"222";"LI";"SY";"REJECTED";0;47,166;9,555373;"Liechtenstein"
"223";"NO";"SY";"REJECTED";285;60,472024;8,468946;"Norway"
"224";"CH";"SY";"REJECTED";25;46,818188;8,227512;"Switzerland"
"225";"BE";"SY";"SUB_PROT";235;50,503887;4,469936;"Belgium"
"226";"BG";"SY";"SUB_PROT";200;42,733883;25,48583;"Bulgaria"
"227";"CZ";"SY";"SUB_PROT";25;49,817492;15,472962;"Czech Republic"
"228";"DK";"SY";"SUB_PROT";310;56,26392;9,501785;"Denmark"
"229";"DE";"SY";"SUB_PROT";46965;51,165691;10,451526;"Germany"
"230";"EE";"SY";"SUB_PROT";10;58,595272;25,013607;"Estonia"
"231";"IE";"SY";"SUB_PROT";0;53,41291;-8,24389;"Ireland"
"232";"EL";"SY";"SUB_PROT";0;39,074208;21,824312;"Greece"
"233";"ES";"SY";"SUB_PROT";580;40,463667;-3,74922;"Spain"
"234";"FR";"SY";"SUB_PROT";1205;46,227638;2,213749;"France"
"235";"HR";"SY";"SUB_PROT";5;45,1;15,2;"Croatia"
"236";"IT";"SY";"SUB_PROT";10;41,87194;12,56738;"Italy"
"237";"CY";"SY";"SUB_PROT";275;35,126413;33,429859;"Cyprus"
"238";"LV";"SY";"SUB_PROT";35;56,879635;24,603189;"Latvia"
"239";"LT";"SY";"SUB_PROT";0;55,169438;23,881275;"Lithuania"
"240";"LU";"SY";"SUB_PROT";0;49,815273;6,129583;"Luxembourg"
"241";"HU";"SY";"SUB_PROT";15;47,162494;19,503304;"Hungary"
"242";"MT";"SY";"SUB_PROT";35;35,937496;14,375416;"Malta"
"243";"NL";"SY";"SUB_PROT";500;52,132633;5,291266;"Netherlands"
"244";"AT";"SY";"SUB_PROT";460;47,516231;14,550072;"Austria"
"245";"PL";"SY";"SUB_PROT";0;51,919438;19,145136;"Poland"
"246";"PT";"SY";"SUB_PROT";15;39,399872;-8,224454;"Portugal"
"247";"RO";"SY";"SUB_PROT";60;45,943161;24,96676;"Romania"
"248";"SI";"SY";"SUB_PROT";5;46,151241;14,995463;"Slovenia"
"249";"SK";"SY";"SUB_PROT";0;48,669026;19,699024;"Slovakia"
"250";"FI";"SY";"SUB_PROT";80;61,92411;25,748151;"Finland"
"251";"SE";"SY";"SUB_PROT";19765;60,128161;18,643501;"Sweden"
"252";"UK";"SY";"SUB_PROT";0;55,378051;-3,435973;"United Kingdom"
"253";"IS";"SY";"SUB_PROT";5;64,963051;-19,020835;"Iceland"
"254";"LI";"SY";"SUB_PROT";0;47,166;9,555373;"Liechtenstein"
"255";"NO";"SY";"SUB_PROT";0;60,472024;8,468946;"Norway"
"256";"CH";"SY";"SUB_PROT";20;46,818188;8,227512;"Switzerland"
"257";"BE";"SY";"HUMSTAT";NA;50,503887;4,469936;"Belgium"
"258";"BG";"SY";"HUMSTAT";NA;42,733883;25,48583;"Bulgaria"
"259";"CZ";"SY";"HUMSTAT";0;49,817492;15,472962;"Czech Republic"
"260";"DK";"SY";"HUMSTAT";0;56,26392;9,501785;"Denmark"
"261";"DE";"SY";"HUMSTAT";485;51,165691;10,451526;"Germany"
"262";"EE";"SY";"HUMSTAT";0;58,595272;25,013607;"Estonia"
"263";"IE";"SY";"HUMSTAT";NA;53,41291;-8,24389;"Ireland"
"264";"EL";"SY";"HUMSTAT";0;39,074208;21,824312;"Greece"
"265";"ES";"SY";"HUMSTAT";0;40,463667;-3,74922;"Spain"
"266";"FR";"SY";"HUMSTAT";NA;46,227638;2,213749;"France"
"267";"HR";"SY";"HUMSTAT";0;45,1;15,2;"Croatia"
"268";"IT";"SY";"HUMSTAT";0;41,87194;12,56738;"Italy"
"269";"CY";"SY";"HUMSTAT";0;35,126413;33,429859;"Cyprus"
"270";"LV";"SY";"HUMSTAT";NA;56,879635;24,603189;"Latvia"
"271";"LT";"SY";"HUMSTAT";0;55,169438;23,881275;"Lithuania"
"272";"LU";"SY";"HUMSTAT";NA;49,815273;6,129583;"Luxembourg"
"273";"HU";"SY";"HUMSTAT";0;47,162494;19,503304;"Hungary"
"274";"MT";"SY";"HUMSTAT";0;35,937496;14,375416;"Malta"
"275";"NL";"SY";"HUMSTAT";5;52,132633;5,291266;"Netherlands"
"276";"AT";"SY";"HUMSTAT";0;47,516231;14,550072;"Austria"
"277";"PL";"SY";"HUMSTAT";0;51,919438;19,145136;"Poland"
"278";"PT";"SY";"HUMSTAT";NA;39,399872;-8,224454;"Portugal"
"279";"RO";"SY";"HUMSTAT";0;45,943161;24,96676;"Romania"
"280";"SI";"SY";"HUMSTAT";NA;46,151241;14,995463;"Slovenia"
"281";"SK";"SY";"HUMSTAT";0;48,669026;19,699024;"Slovakia"
"282";"FI";"SY";"HUMSTAT";0;61,92411;25,748151;"Finland"
"283";"SE";"SY";"HUMSTAT";10;60,128161;18,643501;"Sweden"
"284";"UK";"SY";"HUMSTAT";0;55,378051;-3,435973;"United Kingdom"
"285";"IS";"SY";"HUMSTAT";0;64,963051;-19,020835;"Iceland"
"286";"LI";"SY";"HUMSTAT";0;47,166;9,555373;"Liechtenstein"
"287";"NO";"SY";"HUMSTAT";5;60,472024;8,468946;"Norway"
"288";"CH";"SY";"HUMSTAT";270;46,818188;8,227512;"Switzerland"
"289";"BE";"SY";"GENCONV";710;50,503887;4,469936;"Belgium"
"290";"BG";"SY";"GENCONV";245;42,733883;25,48583;"Bulgaria"
"291";"CZ";"SY";"GENCONV";0;49,817492;15,472962;"Czech Republic"
"292";"DK";"SY";"GENCONV";260;56,26392;9,501785;"Denmark"
"293";"DE";"SY";"GENCONV";24620;51,165691;10,451526;"Germany"
"294";"EE";"SY";"GENCONV";10;58,595272;25,013607;"Estonia"
"295";"IE";"SY";"GENCONV";45;53,41291;-8,24389;"Ireland"
"296";"EL";"SY";"GENCONV";965;39,074208;21,824312;"Greece"
"297";"ES";"SY";"GENCONV";20;40,463667;-3,74922;"Spain"
"298";"FR";"SY";"GENCONV";580;46,227638;2,213749;"France"
"299";"HR";"SY";"GENCONV";5;45,1;15,2;"Croatia"
"300";"IT";"SY";"GENCONV";270;41,87194;12,56738;"Italy"
"301";"CY";"SY";"GENCONV";15;35,126413;33,429859;"Cyprus"
"302";"LV";"SY";"GENCONV";5;56,879635;24,603189;"Latvia"
"303";"LT";"SY";"GENCONV";95;55,169438;23,881275;"Lithuania"
"304";"LU";"SY";"GENCONV";155;49,815273;6,129583;"Luxembourg"
"305";"HU";"SY";"GENCONV";0;47,162494;19,503304;"Hungary"
"306";"MT";"SY";"GENCONV";10;35,937496;14,375416;"Malta"
"307";"NL";"SY";"GENCONV";260;52,132633;5,291266;"Netherlands"
"308";"AT";"SY";"GENCONV";4895;47,516231;14,550072;"Austria"
"309";"PL";"SY";"GENCONV";5;51,919438;19,145136;"Poland"
"310";"PT";"SY";"GENCONV";20;39,399872;-8,224454;"Portugal"
"311";"RO";"SY";"GENCONV";195;45,943161;24,96676;"Romania"
"312";"SI";"SY";"GENCONV";25;46,151241;14,995463;"Slovenia"
